,0,1,2,3,4,5,6,7
0,breakpoint_environment,high_rate,low_rate,Glenn,environmentalImpact,happynessScore,totalProfittotalScore,
1,50,0.5,0.055,0.01,200,-5093,367499.9999999999,362606.9999999999
2,50,0.5,0.055,0.01,200,-5442,367499.9999999999,362257.9999999999
3,50,0.5,0.055,0.01,200,-5193,367499.9999999999,362506.9999999999
4,50,0.5,0.055,0.01,200,-4043,367499.9999999999,363656.9999999999
5,50,0.5,0.055,0.01,200,-4509,367499.9999999999,363190.9999999999
6,50,0.5,0.055,0.02,200,-4803,367579.9999999999,362976.9999999999
7,50,0.5,0.055,0.02,200,-5195,367579.9999999999,362584.9999999999
8,50,0.5,0.055,0.02,200,-4729,367579.9999999999,363050.9999999999
9,50,0.5,0.055,0.02,200,-4659,367579.9999999999,363120.9999999999
10,50,0.5,0.055,0.02,200,-4957,367579.9999999999,362822.9999999999
11,50,0.5,0.055,0.03,200,-4895,367619.9999999999,362924.9999999999
12,50,0.5,0.055,0.03,200,-5379,367619.9999999999,362440.9999999999
13,50,0.5,0.055,0.03,200,-4529,367619.9999999999,363290.9999999999
14,50,0.5,0.055,0.03,200,-3868,367619.9999999999,363951.9999999999
15,50,0.5,0.055,0.03,200,-4506,367619.9999999999,363313.9999999999
16,50,0.5,0.055,0.04,200,-4490,367659.9999999999,363369.9999999999
17,50,0.5,0.055,0.04,200,-4882,367659.9999999999,362977.9999999999
18,50,0.5,0.055,0.04,200,-4409,367659.9999999999,363450.9999999999
19,50,0.5,0.055,0.04,200,-4928,367659.9999999999,362931.9999999999
20,50,0.5,0.055,0.04,200,-4856,367659.9999999999,363003.9999999999
21,50,0.5,0.055,0.05,200,-4981,367699.9999999999,362918.9999999999
22,50,0.5,0.055,0.05,200,-4421,367699.9999999999,363478.9999999999
23,50,0.5,0.055,0.05,200,-4856,367699.9999999999,363043.9999999999
24,50,0.5,0.055,0.05,200,-4869,367699.9999999999,363030.9999999999
25,50,0.5,0.055,0.05,200,-5013,367699.9999999999,362886.9999999999
26,50,0.5,0.055,0.060000000000000005,200,-5176,367739.9999999999,362763.9999999999
27,50,0.5,0.055,0.060000000000000005,200,-5074,367739.9999999999,362865.9999999999
28,50,0.5,0.055,0.060000000000000005,200,-4656,367739.9999999999,363283.9999999999
29,50,0.5,0.055,0.060000000000000005,200,-4687,367739.9999999999,363252.9999999999
30,50,0.5,0.055,0.060000000000000005,200,-4414,367739.9999999999,363525.9999999999
31,50,0.5,0.055,0.07,200,-4495,367779.9999999999,363484.9999999999
32,50,0.5,0.055,0.07,200,-4412,367779.9999999999,363567.9999999999
33,50,0.5,0.055,0.07,200,-4475,367779.9999999999,363504.9999999999
34,50,0.5,0.055,0.07,200,-4308,367779.9999999999,363671.9999999999
35,50,0.5,0.055,0.07,200,-4012,367779.9999999999,363967.9999999999
36,50,0.5,0.055,0.08,200,-4631,367819.9999999999,363388.9999999999
37,50,0.5,0.055,0.08,200,-4985,367819.9999999999,363034.9999999999
38,50,0.5,0.055,0.08,200,-4817,367819.9999999999,363202.9999999999
39,50,0.5,0.055,0.08,200,-4691,367819.9999999999,363328.9999999999
40,50,0.5,0.055,0.08,200,-4798,367819.9999999999,363221.9999999999
41,50,0.5,0.055,0.09,200,-5246,367859.9999999999,362813.9999999999
42,50,0.5,0.055,0.09,200,-5151,367859.9999999999,362908.9999999999
43,50,0.5,0.055,0.09,200,-5039,367859.9999999999,363020.9999999999
44,50,0.5,0.055,0.09,200,-5205,367859.9999999999,362854.9999999999
45,50,0.5,0.055,0.09,200,-5013,367859.9999999999,363046.9999999999
46,50,0.5,0.055,0.09999999999999999,200,-5244,367899.9999999999,362855.9999999999
47,50,0.5,0.055,0.09999999999999999,200,-4984,367899.9999999999,363115.9999999999
48,50,0.5,0.055,0.09999999999999999,200,-4722,367899.9999999999,363377.9999999999
49,50,0.5,0.055,0.09999999999999999,200,-4839,367899.9999999999,363260.9999999999
50,50,0.5,0.055,0.09999999999999999,200,-5243,367899.9999999999,362856.9999999999
51,50,0.5,0.055,0.10999999999999999,200,-4884,367499.9999999999,362815.9999999999
52,50,0.5,0.055,0.10999999999999999,200,-5096,367499.9999999999,362603.9999999999
53,50,0.5,0.055,0.10999999999999999,200,-4190,367499.9999999999,363509.9999999999
54,50,0.5,0.055,0.10999999999999999,200,-4806,367499.9999999999,362893.9999999999
55,50,0.5,0.055,0.10999999999999999,200,-4614,367499.9999999999,363085.9999999999
56,50,0.5,0.055,0.11999999999999998,200,-5224,367499.9999999999,362475.9999999999
57,50,0.5,0.055,0.11999999999999998,200,-5288,367499.9999999999,362411.9999999999
58,50,0.5,0.055,0.11999999999999998,200,-4701,367499.9999999999,362998.9999999999
59,50,0.5,0.055,0.11999999999999998,200,-4702,367499.9999999999,362997.9999999999
60,50,0.5,0.055,0.11999999999999998,200,-4878,367499.9999999999,362821.9999999999
61,50,0.5,0.055,0.12999999999999998,200,-4069,367499.9999999999,363630.9999999999
62,50,0.5,0.055,0.12999999999999998,200,-4802,367499.9999999999,362897.9999999999
63,50,0.5,0.055,0.12999999999999998,200,-5104,367499.9999999999,362595.9999999999
64,50,0.5,0.055,0.12999999999999998,200,-4902,367499.9999999999,362797.9999999999
65,50,0.5,0.055,0.12999999999999998,200,-5037,367499.9999999999,362662.9999999999
66,50,0.5,0.055,0.13999999999999999,200,-4970,367499.9999999999,362729.9999999999
67,50,0.5,0.055,0.13999999999999999,200,-5290,367499.9999999999,362409.9999999999
68,50,0.5,0.055,0.13999999999999999,200,-5556,367499.9999999999,362143.9999999999
69,50,0.5,0.055,0.13999999999999999,200,-4551,367499.9999999999,363148.9999999999
70,50,0.5,0.055,0.13999999999999999,200,-4522,367499.9999999999,363177.9999999999
71,50,0.5,0.055,0.15,200,-4344,367499.9999999999,363355.9999999999
72,50,0.5,0.055,0.15,200,-5251,367499.9999999999,362448.9999999999
73,50,0.5,0.055,0.15,200,-4987,367499.9999999999,362712.9999999999
74,50,0.5,0.055,0.15,200,-5263,367499.9999999999,362436.9999999999
75,50,0.5,0.055,0.15,200,-4612,367499.9999999999,363087.9999999999
76,50,0.5,0.055,0.16,200,-4698,367499.9999999999,363001.9999999999
77,50,0.5,0.055,0.16,200,-4869,367499.9999999999,362830.9999999999
78,50,0.5,0.055,0.16,200,-5076,367499.9999999999,362623.9999999999
79,50,0.5,0.055,0.16,200,-4540,367499.9999999999,363159.9999999999
80,50,0.5,0.055,0.16,200,-5878,367499.9999999999,361821.9999999999
81,50,0.5,0.055,0.17,200,-4659,367499.9999999999,363040.9999999999
82,50,0.5,0.055,0.17,200,-4835,367499.9999999999,362864.9999999999
83,50,0.5,0.055,0.17,200,-5346,367499.9999999999,362353.9999999999
84,50,0.5,0.055,0.17,200,-5207,367499.9999999999,362492.9999999999
85,50,0.5,0.055,0.17,200,-4583,367499.9999999999,363116.9999999999
86,50,0.5,0.055,0.18000000000000002,200,-4794,367499.9999999999,362905.9999999999
87,50,0.5,0.055,0.18000000000000002,200,-5027,367499.9999999999,362672.9999999999
88,50,0.5,0.055,0.18000000000000002,200,-5249,367499.9999999999,362450.9999999999
89,50,0.5,0.055,0.18000000000000002,200,-4843,367499.9999999999,362856.9999999999
90,50,0.5,0.055,0.18000000000000002,200,-5123,367499.9999999999,362576.9999999999
91,50,0.5,0.055,0.19000000000000003,200,-4412,367499.9999999999,363287.9999999999
92,50,0.5,0.055,0.19000000000000003,200,-4299,367499.9999999999,363400.9999999999
93,50,0.5,0.055,0.19000000000000003,200,-4686,367499.9999999999,363013.9999999999
94,50,0.5,0.055,0.19000000000000003,200,-5107,367499.9999999999,362592.9999999999
95,50,0.5,0.055,0.19000000000000003,200,-5146,367499.9999999999,362553.9999999999
96,50,0.5,0.055,0.20000000000000004,200,-5115,367499.9999999999,362584.9999999999
97,50,0.5,0.055,0.20000000000000004,200,-5017,367499.9999999999,362682.9999999999
98,50,0.5,0.055,0.20000000000000004,200,-4755,367499.9999999999,362944.9999999999
99,50,0.5,0.055,0.20000000000000004,200,-4520,367499.9999999999,363179.9999999999
100,50,0.5,0.055,0.20000000000000004,200,-5273,367499.9999999999,362426.9999999999
101,50,0.5,0.055,0.21000000000000005,200,-4751,367499.9999999999,362948.9999999999
102,50,0.5,0.055,0.21000000000000005,200,-5341,367499.9999999999,362358.9999999999
103,50,0.5,0.055,0.21000000000000005,200,-5641,367499.9999999999,362058.9999999999
104,50,0.5,0.055,0.21000000000000005,200,-4421,367499.9999999999,363278.9999999999
105,50,0.5,0.055,0.21000000000000005,200,-4412,367499.9999999999,363287.9999999999
106,50,0.5,0.055,0.22000000000000006,200,-4727,367499.9999999999,362972.9999999999
107,50,0.5,0.055,0.22000000000000006,200,-5140,367499.9999999999,362559.9999999999
108,50,0.5,0.055,0.22000000000000006,200,-4087,367499.9999999999,363612.9999999999
109,50,0.5,0.055,0.22000000000000006,200,-4799,367499.9999999999,362900.9999999999
110,50,0.5,0.055,0.22000000000000006,200,-4786,367499.9999999999,362913.9999999999
111,50,0.5,0.055,0.23000000000000007,200,-5262,367499.9999999999,362437.9999999999
112,50,0.5,0.055,0.23000000000000007,200,-4784,367499.9999999999,362915.9999999999
113,50,0.5,0.055,0.23000000000000007,200,-3943,367499.9999999999,363756.9999999999
114,50,0.5,0.055,0.23000000000000007,200,-5386,367499.9999999999,362313.9999999999
115,50,0.5,0.055,0.23000000000000007,200,-4548,367499.9999999999,363151.9999999999
116,50,0.5,0.055,0.24000000000000007,200,-4785,367499.9999999999,362914.9999999999
117,50,0.5,0.055,0.24000000000000007,200,-4912,367499.9999999999,362787.9999999999
118,50,0.5,0.055,0.24000000000000007,200,-4791,367499.9999999999,362908.9999999999
119,50,0.5,0.055,0.24000000000000007,200,-4736,367499.9999999999,362963.9999999999
120,50,0.5,0.055,0.24000000000000007,200,-4548,367499.9999999999,363151.9999999999
121,50,0.5,0.055,0.25000000000000006,200,-5323,367499.9999999999,362376.9999999999
122,50,0.5,0.055,0.25000000000000006,200,-4874,367499.9999999999,362825.9999999999
123,50,0.5,0.055,0.25000000000000006,200,-5021,367499.9999999999,362678.9999999999
124,50,0.5,0.055,0.25000000000000006,200,-5029,367499.9999999999,362670.9999999999
125,50,0.5,0.055,0.25000000000000006,200,-5452,367499.9999999999,362247.9999999999
126,50,0.5,0.055,0.26000000000000006,200,-5121,367499.9999999999,362578.9999999999
127,50,0.5,0.055,0.26000000000000006,200,-4545,367499.9999999999,363154.9999999999
128,50,0.5,0.055,0.26000000000000006,200,-4910,367499.9999999999,362789.9999999999
129,50,0.5,0.055,0.26000000000000006,200,-4147,367499.9999999999,363552.9999999999
130,50,0.5,0.055,0.26000000000000006,200,-5334,367499.9999999999,362365.9999999999
131,50,0.5,0.055,0.2700000000000001,200,-4895,367499.9999999999,362804.9999999999
132,50,0.5,0.055,0.2700000000000001,200,-5281,367499.9999999999,362418.9999999999
133,50,0.5,0.055,0.2700000000000001,200,-4382,367499.9999999999,363317.9999999999
134,50,0.5,0.055,0.2700000000000001,200,-4814,367499.9999999999,362885.9999999999
135,50,0.5,0.055,0.2700000000000001,200,-4550,367499.9999999999,363149.9999999999
136,50,0.5,0.055,0.2800000000000001,200,-4979,367499.9999999999,362720.9999999999
137,50,0.5,0.055,0.2800000000000001,200,-4873,367499.9999999999,362826.9999999999
138,50,0.5,0.055,0.2800000000000001,200,-4612,367499.9999999999,363087.9999999999
139,50,0.5,0.055,0.2800000000000001,200,-4506,367499.9999999999,363193.9999999999
140,50,0.5,0.055,0.2800000000000001,200,-4733,367499.9999999999,362966.9999999999
141,50,0.5,0.055,0.2900000000000001,200,-4986,367499.9999999999,362713.9999999999
142,50,0.5,0.055,0.2900000000000001,200,-4533,367499.9999999999,363166.9999999999
143,50,0.5,0.055,0.2900000000000001,200,-5395,367499.9999999999,362304.9999999999
144,50,0.5,0.055,0.2900000000000001,200,-5559,367499.9999999999,362140.9999999999
145,50,0.5,0.055,0.2900000000000001,200,-4874,367499.9999999999,362825.9999999999
146,50,0.5,0.055,0.3000000000000001,200,-5065,367499.9999999999,362634.9999999999
147,50,0.5,0.055,0.3000000000000001,200,-4196,367499.9999999999,363503.9999999999
148,50,0.5,0.055,0.3000000000000001,200,-5171,367499.9999999999,362528.9999999999
149,50,0.5,0.055,0.3000000000000001,200,-4683,367499.9999999999,363016.9999999999
150,50,0.5,0.055,0.3000000000000001,200,-4892,367499.9999999999,362807.9999999999
151,50,0.5,0.055,0.3100000000000001,200,-4686,367499.9999999999,363013.9999999999
152,50,0.5,0.055,0.3100000000000001,200,-5241,367499.9999999999,362458.9999999999
153,50,0.5,0.055,0.3100000000000001,200,-4884,367499.9999999999,362815.9999999999
154,50,0.5,0.055,0.3100000000000001,200,-5027,367499.9999999999,362672.9999999999
155,50,0.5,0.055,0.3100000000000001,200,-5122,367499.9999999999,362577.9999999999
156,50,0.5,0.055,0.3200000000000001,200,-4415,367499.9999999999,363284.9999999999
157,50,0.5,0.055,0.3200000000000001,200,-4793,367499.9999999999,362906.9999999999
158,50,0.5,0.055,0.3200000000000001,200,-5527,367499.9999999999,362172.9999999999
159,50,0.5,0.055,0.3200000000000001,200,-4614,367499.9999999999,363085.9999999999
160,50,0.5,0.055,0.3200000000000001,200,-4646,367499.9999999999,363053.9999999999
161,50,0.5,0.055,0.3300000000000001,200,-5170,367499.9999999999,362529.9999999999
162,50,0.5,0.055,0.3300000000000001,200,-4527,367499.9999999999,363172.9999999999
163,50,0.5,0.055,0.3300000000000001,200,-5144,367499.9999999999,362555.9999999999
164,50,0.5,0.055,0.3300000000000001,200,-5189,367499.9999999999,362510.9999999999
165,50,0.5,0.055,0.3300000000000001,200,-4363,367499.9999999999,363336.9999999999
166,50,0.5,0.055,0.34000000000000014,200,-4878,367499.9999999999,362821.9999999999
167,50,0.5,0.055,0.34000000000000014,200,-5386,367499.9999999999,362313.9999999999
168,50,0.5,0.055,0.34000000000000014,200,-5233,367499.9999999999,362466.9999999999
169,50,0.5,0.055,0.34000000000000014,200,-4694,367499.9999999999,363005.9999999999
170,50,0.5,0.055,0.34000000000000014,200,-5153,367499.9999999999,362546.9999999999
171,50,0.5,0.055,0.35000000000000014,200,-4946,367499.9999999999,362753.9999999999
172,50,0.5,0.055,0.35000000000000014,200,-4639,367499.9999999999,363060.9999999999
173,50,0.5,0.055,0.35000000000000014,200,-5260,367499.9999999999,362439.9999999999
174,50,0.5,0.055,0.35000000000000014,200,-4671,367499.9999999999,363028.9999999999
175,50,0.5,0.055,0.35000000000000014,200,-5563,367499.9999999999,362136.9999999999
176,50,0.5,0.055,0.36000000000000015,200,-4683,367499.9999999999,363016.9999999999
177,50,0.5,0.055,0.36000000000000015,200,-5049,367499.9999999999,362650.9999999999
178,50,0.5,0.055,0.36000000000000015,200,-5114,367499.9999999999,362585.9999999999
179,50,0.5,0.055,0.36000000000000015,200,-4856,367499.9999999999,362843.9999999999
180,50,0.5,0.055,0.36000000000000015,200,-5140,367499.9999999999,362559.9999999999
181,50,0.5,0.055,0.37000000000000016,200,-4708,367499.9999999999,362991.9999999999
182,50,0.5,0.055,0.37000000000000016,200,-4915,367499.9999999999,362784.9999999999
183,50,0.5,0.055,0.37000000000000016,200,-5311,367499.9999999999,362388.9999999999
184,50,0.5,0.055,0.37000000000000016,200,-4699,367499.9999999999,363000.9999999999
185,50,0.5,0.055,0.37000000000000016,200,-4645,367499.9999999999,363054.9999999999
186,50,0.5,0.055,0.38000000000000017,200,-4739,367499.9999999999,362960.9999999999
187,50,0.5,0.055,0.38000000000000017,200,-4869,367499.9999999999,362830.9999999999
188,50,0.5,0.055,0.38000000000000017,200,-5424,367499.9999999999,362275.9999999999
189,50,0.5,0.055,0.38000000000000017,200,-4651,367499.9999999999,363048.9999999999
190,50,0.5,0.055,0.38000000000000017,200,-4735,367499.9999999999,362964.9999999999
191,50,0.5,0.055,0.3900000000000002,200,-4977,367499.9999999999,362722.9999999999
192,50,0.5,0.055,0.3900000000000002,200,-4834,367499.9999999999,362865.9999999999
193,50,0.5,0.055,0.3900000000000002,200,-4943,367499.9999999999,362756.9999999999
194,50,0.5,0.055,0.3900000000000002,200,-5197,367499.9999999999,362502.9999999999
195,50,0.5,0.055,0.3900000000000002,200,-4626,367499.9999999999,363073.9999999999
196,50,0.5,0.055,0.4000000000000002,200,-4288,367499.9999999999,363411.9999999999
197,50,0.5,0.055,0.4000000000000002,200,-4877,367499.9999999999,362822.9999999999
198,50,0.5,0.055,0.4000000000000002,200,-4484,367499.9999999999,363215.9999999999
199,50,0.5,0.055,0.4000000000000002,200,-5118,367499.9999999999,362581.9999999999
200,50,0.5,0.055,0.4000000000000002,200,-4414,367499.9999999999,363285.9999999999
201,50,0.5,0.055,0.4100000000000002,200,-4742,367499.9999999999,362957.9999999999
202,50,0.5,0.055,0.4100000000000002,200,-4226,367499.9999999999,363473.9999999999
203,50,0.5,0.055,0.4100000000000002,200,-5085,367499.9999999999,362614.9999999999
204,50,0.5,0.055,0.4100000000000002,200,-4757,367499.9999999999,362942.9999999999
205,50,0.5,0.055,0.4100000000000002,200,-5434,367499.9999999999,362265.9999999999
206,50,0.5,0.055,0.4200000000000002,200,-4536,367499.9999999999,363163.9999999999
207,50,0.5,0.055,0.4200000000000002,200,-5166,367499.9999999999,362533.9999999999
208,50,0.5,0.055,0.4200000000000002,200,-4524,367499.9999999999,363175.9999999999
209,50,0.5,0.055,0.4200000000000002,200,-5123,367499.9999999999,362576.9999999999
210,50,0.5,0.055,0.4200000000000002,200,-4208,367499.9999999999,363491.9999999999
211,50,0.5,0.055,0.4300000000000002,200,-4854,367499.9999999999,362845.9999999999
212,50,0.5,0.055,0.4300000000000002,200,-5369,367499.9999999999,362330.9999999999
213,50,0.5,0.055,0.4300000000000002,200,-5267,367499.9999999999,362432.9999999999
214,50,0.5,0.055,0.4300000000000002,200,-5189,367499.9999999999,362510.9999999999
215,50,0.5,0.055,0.4300000000000002,200,-4958,367499.9999999999,362741.9999999999
216,50,0.5,0.055,0.4400000000000002,200,-4939,367499.9999999999,362760.9999999999
217,50,0.5,0.055,0.4400000000000002,200,-5207,367499.9999999999,362492.9999999999
218,50,0.5,0.055,0.4400000000000002,200,-5060,367499.9999999999,362639.9999999999
219,50,0.5,0.055,0.4400000000000002,200,-4948,367499.9999999999,362751.9999999999
220,50,0.5,0.055,0.4400000000000002,200,-5481,367499.9999999999,362218.9999999999
221,50,0.5,0.055,0.45000000000000023,200,-5549,367499.9999999999,362150.9999999999
222,50,0.5,0.055,0.45000000000000023,200,-5285,367499.9999999999,362414.9999999999
223,50,0.5,0.055,0.45000000000000023,200,-3723,367499.9999999999,363976.9999999999
224,50,0.5,0.055,0.45000000000000023,200,-4955,367499.9999999999,362744.9999999999
225,50,0.5,0.055,0.45000000000000023,200,-5556,367499.9999999999,362143.9999999999
226,50,0.5,0.055,0.46000000000000024,200,-4092,367499.9999999999,363607.9999999999
227,50,0.5,0.055,0.46000000000000024,200,-4535,367499.9999999999,363164.9999999999
228,50,0.5,0.055,0.46000000000000024,200,-4803,367499.9999999999,362896.9999999999
229,50,0.5,0.055,0.46000000000000024,200,-4846,367499.9999999999,362853.9999999999
230,50,0.5,0.055,0.46000000000000024,200,-5074,367499.9999999999,362625.9999999999
231,50,0.5,0.055,0.47000000000000025,200,-4914,367499.9999999999,362785.9999999999
232,50,0.5,0.055,0.47000000000000025,200,-4972,367499.9999999999,362727.9999999999
233,50,0.5,0.055,0.47000000000000025,200,-5262,367499.9999999999,362437.9999999999
234,50,0.5,0.055,0.47000000000000025,200,-4607,367499.9999999999,363092.9999999999
235,50,0.5,0.055,0.47000000000000025,200,-5337,367499.9999999999,362362.9999999999
236,50,0.5,0.055,0.48000000000000026,200,-4514,367499.9999999999,363185.9999999999
237,50,0.5,0.055,0.48000000000000026,200,-4991,367499.9999999999,362708.9999999999
238,50,0.5,0.055,0.48000000000000026,200,-4964,367499.9999999999,362735.9999999999
239,50,0.5,0.055,0.48000000000000026,200,-5270,367499.9999999999,362429.9999999999
240,50,0.5,0.055,0.48000000000000026,200,-4435,367499.9999999999,363264.9999999999
241,50,0.5,0.055,0.49000000000000027,200,-4865,367499.9999999999,362834.9999999999
242,50,0.5,0.055,0.49000000000000027,200,-3983,367499.9999999999,363716.9999999999
243,50,0.5,0.055,0.49000000000000027,200,-5108,367499.9999999999,362591.9999999999
244,50,0.5,0.055,0.49000000000000027,200,-4721,367499.9999999999,362978.9999999999
245,50,0.5,0.055,0.49000000000000027,200,-5108,367499.9999999999,362591.9999999999
246,50,0.5,0.055,0.5000000000000002,200,-4567,367499.9999999999,363132.9999999999
247,50,0.5,0.055,0.5000000000000002,200,-4629,367499.9999999999,363070.9999999999
248,50,0.5,0.055,0.5000000000000002,200,-4968,367499.9999999999,362731.9999999999
249,50,0.5,0.055,0.5000000000000002,200,-4996,367499.9999999999,362703.9999999999
250,50,0.5,0.055,0.5000000000000002,200,-5326,367499.9999999999,362373.9999999999
251,50,0.5,0.055,0.5100000000000002,200,-5297,367499.9999999999,362402.9999999999
252,50,0.5,0.055,0.5100000000000002,200,-5018,367499.9999999999,362681.9999999999
253,50,0.5,0.055,0.5100000000000002,200,-4244,367499.9999999999,363455.9999999999
